"parseInt": "parseInt",
"CSSRule": "CSSRule",
"CSSRule_toString": "toString",
"CSSStyleDeclaration": "CSSStyleDeclaration",
"CSSStyleDeclaration_toString": "toString",
"CSSStyleDeclaration_getPropertyCSSValue": "getPropertyCSSValue",
"CSSStyleDeclaration_setProperty": "setProperty",
"CSSStyleDeclaration_getPropertyPriority": "getPropertyPriority",
"CSSStyleDeclaration_item": "item",
"CSSStyleDeclaration_isPropertyImplicit": "isPropertyImplicit",
"CSSStyleDeclaration_getPropertyValue": "getPropertyValue",
"CSSStyleDeclaration_getPropertyShorthand": "getPropertyShorthand",
"CSSStyleDeclaration_removeProperty": "removeProperty",
"CSSStyleSheet": "CSSStyleSheet",
"CSSStyleSheet_toString": "toString",
"CSSStyleSheet_deleteRule": "deleteRule",
"CSSStyleSheet_removeRule": "removeRule",
"CSSStyleSheet_insertRule": "insertRule",
"CSSStyleSheet_addRule": "addRule",
"Document": "Document",
"Document_toString": "toString",
"Document_createElementNS": "createElementNS",
"Document_queryCommandIndeterm": "queryCommandIndeterm",
"Document_createProcessingInstruction": "createProcessingInstruction",
"Document_evaluate": "evaluate",
"Document_createAttribute": "createAttribute",
"Document_adoptNode": "adoptNode",
"Document_getCSSCanvasContext": "getCSSCanvasContext",
"Document_createTextNode": "createTextNode",
"Document_queryCommandState": "queryCommandState",
"Document_importNode": "importNode",
"Document_getSelection": "getSelection",
"Document_webkitCancelFullScreen": "webkitCancelFullScreen",
"Document_createElement": "createElement",
"Document_getElementsByName": "getElementsByName",
"Document_createCDATASection": "createCDATASection",
"Document_querySelectorAll": "querySelectorAll",
"Document_caretRangeFromPoint": "caretRangeFromPoint",
"Document_queryCommandEnabled": "queryCommandEnabled",
"Document_createRange": "createRange",
"Document_createDocumentFragment": "createDocumentFragment",
"Document_createNodeIterator": "createNodeIterator",
"Document_createEntityReference": "createEntityReference",
"Document_createAttributeNS": "createAttributeNS",
"Document_getOverrideStyle": "getOverrideStyle",
"Document_execCommand": "execCommand",
"Document_createTreeWalker": "createTreeWalker",
"Document_getElementById": "getElementById",
"Document_webkitGetFlowByName": "webkitGetFlowByName",
"Document_getElementsByClassName": "getElementsByClassName",
"Document_querySelector": "querySelector",
"Document_createExpression": "createExpression",
"Document_createComment": "createComment",
"Document_createEvent": "createEvent",
"Document_elementFromPoint": "elementFromPoint",
"Document_getElementsByTagNameNS": "getElementsByTagNameNS",
"Document_createNSResolver": "createNSResolver",
"Document_webkitExitFullscreen": "webkitExitFullscreen",
"Document_queryCommandValue": "queryCommandValue",
"Document_getElementsByTagName": "getElementsByTagName",
"Document_queryCommandSupported": "queryCommandSupported",
"Document_write": "write",
"Document_close": "close",
"Document_open": "open",
"DocumentFragment": "DocumentFragment",
"DocumentFragment_toString": "toString",
"DocumentFragment_querySelectorAll": "querySelectorAll",
"DocumentFragment_querySelector": "querySelector",
"DocumentType": "DocumentType",
"DocumentType_toString": "toString",
"DOMException": "DOMException",
"DOMException_toString": "toString",
"DOMException_toString": "toString",
"DOMImplementation": "DOMImplementation",
"DOMImplementation_toString": "toString",
"DOMImplementation_createDocument": "createDocument",
"DOMImplementation_createHTMLDocument": "createHTMLDocument",
"DOMImplementation_createDocumentType": "createDocumentType",
"DOMImplementation_hasFeature": "hasFeature",
"DOMImplementation_createCSSStyleSheet": "createCSSStyleSheet",
"DOMParser": "DOMParser",
"DOMParser_toString": "toString",
"DOMParser_parseFromString": "parseFromString",
"Element": "Element",
"Element_toString": "toString",
"Element_setAttributeNode": "setAttributeNode",
"Element_scrollIntoView": "scrollIntoView",
"Element_webkitRequestFullScreen": "webkitRequestFullScreen",
"Element_getAttributeNode": "getAttributeNode",
"Element_focus": "focus",
"Element_setAttributeNS": "setAttributeNS",
"Element_getAttribute": "getAttribute",
"Element_scrollIntoViewIfNeeded": "scrollIntoViewIfNeeded",
"Element_hasAttributeNS": "hasAttributeNS",
"Element_getClientRects": "getClientRects",
"Element_getAttributeNS": "getAttributeNS",
"Element_webkitMatchesSelector": "webkitMatchesSelector",
"Element_setAttribute": "setAttribute",
"Element_removeAttributeNS": "removeAttributeNS",
"Element_getBoundingClientRect": "getBoundingClientRect",
"Element_querySelectorAll": "querySelectorAll",
"Element_hasAttribute": "hasAttribute",
"Element_setAttributeNodeNS": "setAttributeNodeNS",
"Element_getElementsByClassName": "getElementsByClassName",
"Element_getAttributeNodeNS": "getAttributeNodeNS",
"Element_querySelector": "querySelector",
"Element_webkitRequestFullscreen": "webkitRequestFullscreen",
"Element_removeAttribute": "removeAttribute",
"Element_scrollByLines": "scrollByLines",
"Element_blur": "blur",
"Element_removeAttributeNode": "removeAttributeNode",
"Element_getElementsByTagNameNS": "getElementsByTagNameNS",
"Element_scrollByPages": "scrollByPages",
"Element_getElementsByTagName": "getElementsByTagName",
"Event": "Event",
"Event_toString": "toString",
"Event_stopPropagation": "stopPropagation",
"Event_initEvent": "initEvent",
"Event_preventDefault": "preventDefault",
"Event_stopImmediatePropagation": "stopImmediatePropagation",
"HTMLCollection": "HTMLCollection",
"HTMLCollection_toString": "toString",
"HTMLCollection_item": "item",
"HTMLCollection_namedItem": "namedItem",
"HTMLElement": "HTMLElement",
"HTMLElement_toString": "toString",
"HTMLElement_click": "click",
"HTMLElement_insertAdjacentElement": "insertAdjacentElement",
"HTMLElement_insertAdjacentHTML": "insertAdjacentHTML",
"HTMLElement_insertAdjacentText": "insertAdjacentText",
"HTMLAnchorElement": "HTMLAnchorElement",
"HTMLAnchorElement_toString": "toString",
"HTMLAnchorElement_toString": "toString",
"HTMLAppletElement": "HTMLAppletElement",
"HTMLAppletElement_toString": "toString",
"HTMLAudioElement": "HTMLAudioElement",
"HTMLAudioElement_toString": "toString",
"HTMLAreaElement": "HTMLAreaElement",
"HTMLAreaElement_toString": "toString",
"HTMLBaseElement": "HTMLBaseElement",
"HTMLBaseElement_toString": "toString",
"HTMLBaseFontElement": "HTMLBaseFontElement",
"HTMLBaseFontElement_toString": "toString",
"HTMLBodyElement": "HTMLBodyElement",
"HTMLBodyElement_toString": "toString",
"HTMLBodyElement_appendChild": "appendChild",
"HTMLBRElement": "HTMLBRElement",
"HTMLBRElement_toString": "toString",
"HTMLButtonElement": "HTMLButtonElement",
"HTMLButtonElement_toString": "toString",
"HTMLButtonElement_setCustomValidity": "setCustomValidity",
"HTMLButtonElement_checkValidity": "checkValidity",
"HTMLCanvasElement": "HTMLCanvasElement",
"HTMLCanvasElement_toString": "toString",
"HTMLCanvasElement_toDataURL": "toDataURL",
"HTMLCanvasElement_getContext": "getContext",
"HTMLDirectoryElement": "HTMLDirectoryElement",
"HTMLDirectoryElement_toString": "toString",
"HTMLDivElement": "HTMLDivElement",
"HTMLDivElement_toString": "toString",
"HTMLDivElement_appendChild": "appendChild",
"HTMLDivElement_focus": "focus",
"HTMLDListElement": "HTMLDListElement",
"HTMLDListElement_toString": "toString",
"HTMLEmbedElement": "HTMLEmbedElement",
"HTMLEmbedElement_toString": "toString",
"HTMLEmbedElement_getSVGDocument": "getSVGDocument",
"HTMLFieldSetElement": "HTMLFieldSetElement",
"HTMLFieldSetElement_toString": "toString",
"HTMLFieldSetElement_setCustomValidity": "setCustomValidity",
"HTMLFieldSetElement_checkValidity": "checkValidity",
"HTMLFontElement": "HTMLFontElement",
"HTMLFontElement_toString": "toString",
"HTMLFormElement": "HTMLFormElement",
"HTMLFormElement_toString": "toString",
"HTMLFormElement_reset": "reset",
"HTMLFormElement_submit": "submit",
"HTMLFormElement_checkValidity": "checkValidity",
"HTMLFrameElement": "HTMLFrameElement",
"HTMLFrameElement_toString": "toString",
"HTMLFrameElement_getSVGDocument": "getSVGDocument",
"HTMLFrameSetElement": "HTMLFrameSetElement",
"HTMLFrameSetElement_toString": "toString",
"HTMLHeadElement": "HTMLHeadElement",
"HTMLHeadElement_toString": "toString",
"HTMLHeadingElement": "HTMLHeadingElement",
"HTMLHeadingElement_toString": "toString",
"HTMLHtmlElement": "HTMLHtmlElement",
"HTMLHtmlElement_toString": "toString",
"HTMLHRElement": "HTMLHRElement",
"HTMLHRElement_toString": "toString",
"HTMLIFrameElement": "HTMLIFrameElement",
"HTMLIFrameElement_toString": "toString",
"HTMLIFrameElement_getSVGDocument": "getSVGDocument",
"HTMLImageElement": "HTMLImageElement",
"HTMLImageElement_toString": "toString",
"HTMLInputElement": "HTMLInputElement",
"HTMLInputElement_toString": "toString",
"HTMLInputElement_stepDown": "stepDown",
"HTMLInputElement_select": "select",
"HTMLInputElement_setCustomValidity": "setCustomValidity",
"HTMLInputElement_checkValidity": "checkValidity",
"HTMLInputElement_setSelectionRange": "setSelectionRange",
"HTMLInputElement_stepUp": "stepUp",
"HTMLKeygenElement": "HTMLKeygenElement",
"HTMLKeygenElement_toString": "toString",
"HTMLKeygenElement_setCustomValidity": "setCustomValidity",
"HTMLKeygenElement_checkValidity": "checkValidity",
"HTMLLabelElement": "HTMLLabelElement",
"HTMLLabelElement_toString": "toString",
"HTMLLIElement": "HTMLLIElement",
"HTMLLIElement_toString": "toString",
"HTMLLinkElement": "HTMLLinkElement",
"HTMLLinkElement_toString": "toString",
"HTMLMapElement": "HTMLMapElement",
"HTMLMapElement_toString": "toString",
"HTMLMenuElement": "HTMLMenuElement",
"HTMLMenuElement_toString": "toString",
"HTMLMetaElement": "HTMLMetaElement",
"HTMLMetaElement_toString": "toString",
"HTMLModElement": "HTMLModElement",
"HTMLModElement_toString": "toString",
"HTMLObjectElement": "HTMLObjectElement",
"HTMLObjectElement_toString": "toString",
"HTMLObjectElement_setCustomValidity": "setCustomValidity",
"HTMLObjectElement_checkValidity": "checkValidity",
"HTMLObjectElement_getSVGDocument": "getSVGDocument",
"HTMLObjectElement_stopChannel": "stopChannel",
"HTMLObjectElement_playAmbientTrack": "playAmbientTrack",
"HTMLOListElement": "HTMLOListElement",
"HTMLOListElement_toString": "toString",
"HTMLOptGroupElement": "HTMLOptGroupElement",
"HTMLOptGroupElement_toString": "toString",
"HTMLOptionElement": "HTMLOptionElement",
"HTMLOptionElement_toString": "toString",
"HTMLOutputElement": "HTMLOutputElement",
"HTMLOutputElement_toString": "toString",
"HTMLOutputElement_setCustomValidity": "setCustomValidity",
"HTMLOutputElement_checkValidity": "checkValidity",
"HTMLParagraphElement": "HTMLParagraphElement",
"HTMLParagraphElement_toString": "toString",
"HTMLParamElement": "HTMLParamElement",
"HTMLParamElement_toString": "toString",
"HTMLPreElement": "HTMLPreElement",
"HTMLPreElement_toString": "toString",
"HTMLQuoteElement": "HTMLQuoteElement",
"HTMLQuoteElement_toString": "toString",
"HTMLScriptElement": "HTMLScriptElement",
"HTMLScriptElement_toString": "toString",
"HTMLSelectElement": "HTMLSelectElement",
"HTMLSelectElement_toString": "toString",
"HTMLSelectElement_setCustomValidity": "setCustomValidity",
"HTMLSelectElement_add": "add",
"HTMLSelectElement_item": "item",
"HTMLSelectElement_namedItem": "namedItem",
"HTMLSelectElement_checkValidity": "checkValidity",
"HTMLSelectElement_remove": "remove",
"HTMLSourceElement": "HTMLSourceElement",
"HTMLSourceElement_toString": "toString",
"HTMLSpanElement": "HTMLSpanElement",
"HTMLSpanElement_toString": "toString",
"HTMLStyleElement": "HTMLStyleElement",
"HTMLStyleElement_toString": "toString",
"HTMLTableElement": "HTMLTableElement",
"HTMLTableElement_toString": "toString",
"HTMLTableElement_deleteTFoot": "deleteTFoot",
"HTMLTableElement_deleteRow": "deleteRow",
"HTMLTableElement_createTHead": "createTHead",
"HTMLTableElement_createTFoot": "createTFoot",
"HTMLTableElement_createTBody": "createTBody",
"HTMLTableElement_deleteTHead": "deleteTHead",
"HTMLTableElement_createCaption": "createCaption",
"HTMLTableElement_insertRow": "insertRow",
"HTMLTableElement_deleteCaption": "deleteCaption",
"HTMLTableCaptionElement": "HTMLTableCaptionElement",
"HTMLTableCaptionElement_toString": "toString",
"HTMLTableColElement": "HTMLTableColElement",
"HTMLTableColElement_toString": "toString",
"HTMLTableRowElement": "HTMLTableRowElement",
"HTMLTableRowElement_toString": "toString",
"HTMLTableRowElement_insertCell": "insertCell",
"HTMLTableRowElement_deleteCell": "deleteCell",
"HTMLTableSectionElement": "HTMLTableSectionElement",
"HTMLTableSectionElement_toString": "toString",
"HTMLTableSectionElement_deleteRow": "deleteRow",
"HTMLTableSectionElement_insertRow": "insertRow",
"HTMLTextAreaElement": "HTMLTextAreaElement",
"HTMLTextAreaElement_toString": "toString",
"HTMLTextAreaElement_select": "select",
"HTMLTextAreaElement_setCustomValidity": "setCustomValidity",
"HTMLTextAreaElement_checkValidity": "checkValidity",
"HTMLTextAreaElement_setSelectionRange": "setSelectionRange",
"HTMLTitleElement": "HTMLTitleElement",
"HTMLTitleElement_toString": "toString",
"HTMLUListElement": "HTMLUListElement",
"HTMLUListElement_toString": "toString",
"HTMLUnknownElement": "HTMLUnknownElement",
"HTMLUnknownElement_toString": "toString",
"HTMLVideoElement": "HTMLVideoElement",
"HTMLVideoElement_toString": "toString",
"HTMLVideoElement_webkitEnterFullscreen": "webkitEnterFullscreen",
"HTMLVideoElement_webkitEnterFullScreen": "webkitEnterFullScreen",
"HTMLVideoElement_webkitExitFullScreen": "webkitExitFullScreen",
"HTMLVideoElement_webkitExitFullscreen": "webkitExitFullscreen",
"HTMLStyleElement_appendChild": "appendChild",
"Image": "Image",
"ImageData": "ImageData",
"ImageData_toString": "toString",
"MimeType": "MimeType",
"MimeType_toString": "toString",
"MouseEvent": "MouseEvent",
"MouseEvent_toString": "toString",
"MouseEvent_initMouseEvent": "initMouseEvent",
"Node": "Node",
"Node_toString": "toString",
"Node_insertBefore": "insertBefore",
"Node_addEventListener": "addEventListener",
"Node_compareDocumentPosition": "compareDocumentPosition",
"Node_contains": "contains",
"Node_hasAttributes": "hasAttributes",
"Node_isSupported": "isSupported",
"Node_lookupNamespaceURI": "lookupNamespaceURI",
"Node_lookupPrefix": "lookupPrefix",
"Node_isSameNode": "isSameNode",
"Node_normalize": "normalize",
"Node_removeChild": "removeChild",
"Node_cloneNode": "cloneNode",
"Node_hasChildNodes": "hasChildNodes",
"Node_dispatchEvent": "dispatchEvent",
"Node_removeEventListener": "removeEventListener",
"Node_isDefaultNamespace": "isDefaultNamespace",
"Node_replaceChild": "replaceChild",
"Node_isEqualNode": "isEqualNode",
"Node_appendChild": "appendChild",
"Node_write": "write",
"NodeList": "NodeList",
"NodeList_toString": "toString",
"NodeList_item": "item",
"Option": "Option",
"Plugin": "Plugin",
"Plugin_toString": "toString",
"Plugin_item": "item",
"Plugin_namedItem": "namedItem",
"ProcessingInstruction": "ProcessingInstruction",
"ProcessingInstruction_toString": "toString",
"Range": "Range",
"Range_toString": "toString",
"Range_setEnd": "setEnd",
"Range_compareNode": "compareNode",
"Range_intersectsNode": "intersectsNode",
"Range_isPointInRange": "isPointInRange",
"Range_getClientRects": "getClientRects",
"Range_setStartAfter": "setStartAfter",
"Range_insertNode": "insertNode",
"Range_extractContents": "extractContents",
"Range_expand": "expand",
"Range_deleteContents": "deleteContents",
"Range_getBoundingClientRect": "getBoundingClientRect",
"Range_setStartBefore": "setStartBefore",
"Range_compareBoundaryPoints": "compareBoundaryPoints",
"Range_cloneContents": "cloneContents",
"Range_toString": "toString",
"Range_createContextualFragment": "createContextualFragment",
"Range_selectNode": "selectNode",
"Range_collapse": "collapse",
"Range_setEndBefore": "setEndBefore",
"Range_detach": "detach",
"Range_setStart": "setStart",
"Range_comparePoint": "comparePoint",
"Range_selectNodeContents": "selectNodeContents",
"Range_cloneRange": "cloneRange",
"Range_setEndAfter": "setEndAfter",
"Range_surroundContents": "surroundContents",
"RangeException": "RangeException",
"RangeException_toString": "toString",
"RangeException_toString": "toString",
"Text": "Text",
"Text_toString": "toString",
"Text_splitText": "splitText",
"Text_replaceWholeText": "replaceWholeText",
"TextMetrics": "TextMetrics",
"TextMetrics_toString": "toString",
"UIEvent": "UIEvent",
"UIEvent_toString": "toString",
"UIEvent_initUIEvent": "initUIEvent",
"Window": "Window",
"Window_toString": "toString",
"Window_releaseEvents": "releaseEvents",
"Window_scrollBy": "scrollBy",
"Window_alert": "alert",
"Window_removeEventListener": "removeEventListener",
"Window_btoa": "btoa",
"Window_postMessage": "postMessage",
"Window_webkitRequestFileSystem": "webkitRequestFileSystem",
"Window_open": "open",
"Window_focus": "focus",
"Window_prompt": "prompt",
"Window_getMatchedCSSRules": "getMatchedCSSRules",
"Window_webkitCancelAnimationFrame": "webkitCancelAnimationFrame",
"Window_webkitConvertPointFromPageToNode": "webkitConvertPointFromPageToNode",
"Window_webkitPostMessage": "webkitPostMessage",
"Window_find": "find",
"Window_scroll": "scroll",
"Window_getSelection": "getSelection",
"Window_print": "print",
"Window_setInterval": "setInterval",
"Window_close": "close",
"Window_stop": "stop",
"Window_dispatchEvent": "dispatchEvent",
"Window_resizeBy": "resizeBy",
"Window_clearTimeout": "clearTimeout",
"Window_setTimeout": "setTimeout",
"Window_clearInterval": "clearInterval",
"Window_captureEvents": "captureEvents",
"Window_toString": "toString",
"Window_webkitConvertPointFromNodeToPage": "webkitConvertPointFromNodeToPage",
"Window_webkitCancelRequestAnimationFrame": "webkitCancelRequestAnimationFrame",
"Window_atob": "atob",
"Window_moveTo": "moveTo",
"Window_webkitResolveLocalFileSystemURL": "webkitResolveLocalFileSystemURL",
"Window_getComputedStyle": "getComputedStyle",
"Window_confirm": "confirm",
"Window_scrollTo": "scrollTo",
"Window_webkitRequestAnimationFrame": "webkitRequestAnimationFrame",
"Window_matchMedia": "matchMedia",
"Window_resizeTo": "resizeTo",
"Window_blur": "blur",
"Window_showModalDialog": "showModalDialog",
"Window_moveBy": "moveBy",
"Window_openDatabase": "openDatabase",
"Window_addEventListener": "addEventListener",
"XMLHttpRequest": "XMLHttpRequest",
"XMLHttpRequest_toString": "toString",
"XMLHttpRequest_getResponseHeader": "getResponseHeader",
"XMLHttpRequest_removeEventListener": "removeEventListener",
"XMLHttpRequest_open": "open",
"XMLHttpRequest_abort": "abort",
"XMLHttpRequest_setRequestHeader": "setRequestHeader",
"XMLHttpRequest_send": "send",
"XMLHttpRequest_dispatchEvent": "dispatchEvent",
"XMLHttpRequest_overrideMimeType": "overrideMimeType",
"XMLHttpRequest_getAllResponseHeaders": "getAllResponseHeaders",
"XMLHttpRequest_addEventListener": "addEventListener",
"XMLSerializer": "XMLSerializer",
"XMLSerializer_toString": "toString",
"XMLSerializer_serializeToString": "serializeToString",
"XPathResult": "XPathResult",
"XPathResult_toString": "toString",
"XPathResult_iterateNext": "iterateNext",
"XPathResult_snapshotItem": "snapshotItem",
"XSLTProcessor": "XSLTProcessor",
